Region,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCR,1261,2260,2990,3438,3852,4258,5694,7985,9276,10309,11781,13002,14678,15839,16769,17536,18079,19106,22245,26800,30583,34416,37004,39105,41148,43113,44273,45170,45773,46605,49213,52536,57667,62139,65474,68305,70387,72735,74112,74644,75086,75903,77742,83223,94256,101032,105526,108783,111111,113102,114134,114233,114298,114355,114467,114625,114756,114885,115308,115966,116147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAR,579,855,1046,1272,1776,3134,5903,8082,8620,8881,9042,9164,9330,9453,9529,9605,9662,9808,10340,11181,11791,12452,12843,13209,13529,13763,13936,14064,14252,14719,16049,17314,18535,19450,20099,20793,21263,21957,22355,22518,22705,23252,24478,26014,27486,28478,29234,29601,29830,30015,30136,30155,30186,30248,30315,30387,30426,30466,30504,30582,30608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region 1,705,1079,1355,1595,1838,2183,3478,5076,6491,7491,8046,8281,8566,8768,8919,9093,9272,9634,10666,12275,13608,14767,15632,16517,17216,17664,17899,18224,18558,19279,22653,25919,28140,29221,30506,32028,32624,33257,33656,33839,34036,34779,37366,41544,46358,48943,51076,51895,52319,52761,53113,53159,53246,53432,53884,54914,55966,56773,57985,59066,59312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region 2,659,1067,1278,1416,1542,1668,2058,2812,3364,3656,3837,3891,4156,4268,4398,4510,4639,4899,5538,6357,7025,8015,8693,9201,9619,9886,10120,10358,10634,11207,12723,15241,18939,21860,24382,26879,28676,30812,32167,32596,33082,34253,36175,38621,40773,41975,42932,43513,43837,44273,44390,44408,44425,44455,44509,44617,44726,44884,45045,45141,45158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region 3,1976,3724,4607,5156,5521,5884,7585,10462,13656,16811,19018,20989,23290,24554,25560,26204,26634,27390,30653,35417,38680,41491,43801,46189,48686,50515,51752,52476,53171,54345,58921,64502,69528,72830,75689,77915,79728,81568,82798,83258,83686,85057,87285,93878,103591,109273,112276,115073,117932,121023,122427,122634,122835,123115,123813,125085,126158,127171,128902,131064,132158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region 4A,2993,5028,6355,7193,7907,8685,10955,14173,17627,20802,22825,24282,26046,27289,28216,28863,29298,30113,32840,35961,38481,41240,43875,46703,49160,51135,52629,53575,54250,55241,58034,61790,66487,70401,73976,77113,79270,82522,84774,85666,86575,89106,95471,110518,132176,142541,148440,153308,156483,159064,160568,160719,160796,160901,161113,161404,161635,161960,162502,163029,163177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region 4B,203,422,633,814,1017,1280,2015,2793,3262,3650,3864,3999,4242,4497,4644,4713,4807,5039,5432,5844,6130,6377,6580,6769,6983,7260,7463,7661,7899,8370,10020,11509,13091,13728,14198,14788,15223,15933,16732,17096,17344,18285,19913,22038,24033,24743,25359,25772,26092,26699,27236,27313,27424,27620,28087,29135,29829,30267,30657,30849,30887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region 5,237,398,516,610,706,812,1060,1406,1784,2103,2345,2532,2764,2942,3053,3183,3249,3412,3785,4220,4587,5095,5418,5757,6054,6222,6379,6552,6688,6923,7331,7686,8083,8403,8758,9305,9647,10034,10470,10693,10898,11445,12816,15097,17943,19235,19883,20446,20850,21244,21579,21665,21739,21794,21841,21924,21984,22037,22098,22167,22195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region 6,971,1645,2241,2801,3583,4720,9713,16868,21907,24469,25527,26170,26897,27351,27687,27997,28343,28973,30550,32841,33527,34015,34642,35453,36208,36782,37238,37725,38270,39287,41988,44627,47473,49376,51100,53035,54461,56464,58726,59925,61311,66170,79734,97824,106872,110347,112228,113392,114052,114836,115466,115633,115771,116043,116431,116904,117073,117188,117385,117523,117563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region 7,1690,2865,4085,5069,5985,6741,9214,13638,18096,22627,26398,29395,32145,33743,34801,35551,36088,36806,38040,40687,43257,43678,44369,45335,45994,46561,47039,47441,47769,48405,49944,52361,55191,58376,62499,67224,69685,72500,74331,74902,75437,76467,78591,82449,87983,91774,94597,98277,101666,105130,107249,107827,108117,108369,108724,109350,109823,110173,110476,110683,110726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region 8,469,845,1118,1335,1699,2125,3046,3885,4460,4881,5159,5388,6008,6446,6769,7125,7345,7581,8014,8431,8629,8773,8964,9304,9789,10102,10343,10613,10938,11441,12254,13360,14675,16238,18019,20280,21280,22458,23273,23761,24188,25219,28918,36475,42559,45193,46411,47151,48048,49548,50758,51037,51229,51358,51479,51617,51737,51832,51942,51983,51990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region 9,596,1028,1442,1728,2179,2820,3845,4861,5554,6244,6764,7215,7742,8146,8407,8698,8991,9512,10394,10862,10977,11085,11281,11489,11788,12129,12417,12637,12952,13318,14072,14852,15510,16140,16840,17650,18425,19428,20533,21481,23083,26284,33308,37541,40845,42618,44125,45097,45674,46267,46700,46815,46979,47103,47271,47484,47591,47670,47730,47781,47794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region 10,1450,2634,3578,4346,5171,6144,8663,11560,13946,15740,16806,17680,18777,19377,19859,20310,20666,21117,21803,23157,23447,23674,23950,24359,24788,25270,25925,26738,27571,29106,32168,35024,38888,41229,44901,47856,49332,51042,52726,53718,54902,57317,61210,66017,70423,72446,74343,76212,77157,78307,79273,79596,79926,80235,80700,81297,81654,81875,82156,82437,82528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region 11,790,1501,2065,2622,3250,4265,6595,8658,9668,10703,11452,12137,12984,13463,13767,14020,14253,14494,14905,15221,15374,15432,15526,15804,16038,16243,16434,16657,16885,17362,18145,19021,19813,20422,21164,22120,22747,23588,24394,24733,24990,25574,26689,27973,29114,29648,30085,30586,30806,31118,31470,31550,31620,31671,31797,31982,32128,32241,32395,32522,32564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region 12,1231,2074,2740,3394,4124,5384,8635,11217,12300,13228,14444,16013,17525,18537,19505,20575,21333,22139,22910,23643,24337,24886,25235,25626,26059,26437,26914,27390,27880,28730,29925,30852,31868,32795,33650,34799,35777,37365,39023,39943,41229,43918,47032,50611,53045,54204,54957,55439,55862,56510,57213,57441,57757,58104,58725,59275,59411,59487,59604,59802,59860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region 13,1116,1795,2364,2784,3350,3965,4862,5713,6044,6321,6717,7215,7752,8042,8503,8710,8865,9033,9219,9435,9619,9877,9996,10203,10472,10786,10974,11190,11411,11811,12660,13463,14525,15585,16946,19256,21292,23339,24427,24755,25079,25571,26320,27452,28653,29561,30274,31310,32248,33420,34236,34524,34795,34957,35079,35216,35244,35254,35266,35293,35305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARMM,126,218,325,434,599,862,1353,1680,1804,1886,2029,2191,2265,2324,2349,2385,2407,2464,2526,2567,2600,2638,2655,2676,2825,2954,3031,3155,3319,3573,3985,4238,4499,4745,4928,5136,5337,5646,5949,6170,6454,7008,7780,8591,9398,9879,10241,10529,10741,10974,11181,11204,11231,11279,11379,11470,11486,11499,11514,11537,11540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,