date,AverageTemp,AverageTempUncertainty
6/1/1907,27.015,0.346
7/1/1907,26.66,0.35
8/1/1907,26.332,0.296
9/1/1907,26.416,0.336
10/1/1907,26.259,0.38
11/1/1907,26.086,0.445
12/1/1907,24.986,0.565
1/1/1908,24.906,0.393
2/1/1908,24.993,0.514
3/1/1908,25.595,0.454
4/1/1908,26.892,0.399
5/1/1908,27.205,0.357
6/1/1908,26.986,0.377
7/1/1908,26.566,0.303
8/1/1908,26.787,0.366
9/1/1908,26.701,0.376
10/1/1908,26.254,0.381
11/1/1908,25.427,0.415
12/1/1908,25.148,0.652
1/1/1909,24.847,0.458
2/1/1909,24.991,0.423
3/1/1909,25.729,0.325
4/1/1909,26.65,0.4
5/1/1909,27.336,0.41
6/1/1909,27.325,0.309
7/1/1909,26.449,0.303
8/1/1909,26.993,0.361
9/1/1909,26.667,0.287
10/1/1909,26.409,0.448
11/1/1909,25.82,0.325
12/1/1909,24.736,0.402
1/1/1910,24.851,0.453
2/1/1910,25.122,0.462
3/1/1910,25.665,0.335
4/1/1910,26.482,0.466
5/1/1910,27.092,0.567
6/1/1910,27.104,0.384
7/1/1910,26.99,0.381
8/1/1910,26.875,0.369
9/1/1910,26.461,0.316
10/1/1910,26.025,0.384
11/1/1910,25.534,0.413
12/1/1910,25.318,0.411
1/1/1911,25.076,0.345
2/1/1911,24.68,0.437
3/1/1911,25.484,0.333
4/1/1911,26.266,0.224
5/1/1911,26.962,0.24
6/1/1911,27.118,0.358
7/1/1911,26.511,0.292
8/1/1911,26.678,0.323
9/1/1911,26.55,0.328
10/1/1911,26.168,0.298
11/1/1911,25.669,0.383
12/1/1911,25.387,0.318
1/1/1912,24.79,0.548
2/1/1912,25.429,0.321
3/1/1912,26.162,0.28
4/1/1912,27.127,0.31
5/1/1912,28.186,0.244
6/1/1912,27.904,0.303
7/1/1912,26.818,0.316
8/1/1912,26.587,0.39
9/1/1912,26.574,0.339
10/1/1912,26.045,0.406
11/1/1912,25.845,0.294
12/1/1912,25.177,0.415
1/1/1913,24.934,0.392
2/1/1913,25.122,0.353
3/1/1913,26.034,0.313
4/1/1913,26.547,0.178
5/1/1913,27.186,0.142
6/1/1913,27.301,0.263
7/1/1913,26.682,0.301
8/1/1913,26.581,0.302
9/1/1913,26.482,0.462
10/1/1913,25.756,0.577
11/1/1913,25.702,0.427
12/1/1913,25.298,0.324
1/1/1914,24.561,0.524
2/1/1914,24.623,0.312
3/1/1914,26.291,0.314
4/1/1914,27.056,0.44
5/1/1914,27.96,0.465
6/1/1914,27.178,0.328
7/1/1914,27.194,0.439
8/1/1914,26.9,0.46
9/1/1914,26.811,0.432
10/1/1914,26.218,0.545
11/1/1914,26.471,0.297
12/1/1914,25.981,0.4
1/1/1915,25.231,0.402
2/1/1915,25.493,0.438
3/1/1915,26.348,0.713
4/1/1915,27.49,0.452
5/1/1915,27.905,0.476
6/1/1915,27.938,0.357
7/1/1915,27.465,0.522
8/1/1915,27.357,0.552
9/1/1915,26.946,0.524
10/1/1915,26.485,0.406
11/1/1915,26.362,0.417
12/1/1915,25.468,0.308
1/1/1916,24.839,0.478
2/1/1916,25.178,0.435
3/1/1916,25.736,0.538
4/1/1916,26.503,0.407
5/1/1916,26.908,0.374
6/1/1916,26.713,0.439
7/1/1916,26.876,0.625
8/1/1916,26.954,0.566
9/1/1916,26.393,0.357
10/1/1916,26.005,0.336
11/1/1916,25.779,0.276
12/1/1916,25.304,0.472
1/1/1917,24.763,0.455
2/1/1917,24.568,0.396
3/1/1917,25.871,0.329
4/1/1917,26.78,0.284
5/1/1917,27.009,0.309
6/1/1917,26.955,0.28
7/1/1917,26.39,0.496
8/1/1917,26.851,0.278
9/1/1917,26.373,0.283
10/1/1917,25.948,0.313
11/1/1917,25.624,0.457
12/1/1917,25.039,0.377
1/1/1918,23.45,0.372
2/1/1918,24.019,0.618
3/1/1918,24.964,0.413
4/1/1918,26.035,0.283
5/1/1918,27.109,0.309
6/1/1918,26.53,0.31
7/1/1918,26.803,0.244
8/1/1918,26.358,0.212
9/1/1918,26.768,0.333
10/1/1918,26.059,0.232
11/1/1918,25.88,0.353
12/1/1918,25.015,0.239
1/1/1919,24.88,0.348
2/1/1919,25.387,0.33
3/1/1919,26.212,0.434
4/1/1919,27.193,0.522
5/1/1919,27.979,0.252
6/1/1919,27.352,0.25
7/1/1919,26.785,0.217
8/1/1919,26.818,0.295
9/1/1919,26.486,0.328
10/1/1919,26.213,0.242
11/1/1919,25.764,0.157
12/1/1919,25.196,0.302
1/1/1920,24.638,0.388
2/1/1920,25.32,0.375
3/1/1920,26.068,0.232
4/1/1920,26.982,0.573
5/1/1920,27.361,0.277
6/1/1920,27.498,0.3
7/1/1920,26.991,0.331
8/1/1920,27.099,0.301
9/1/1920,26.553,0.353
10/1/1920,25.877,0.348
11/1/1920,25.933,0.415
12/1/1920,24.974,0.7
1/1/1921,24.839,0.263
2/1/1921,25.224,0.39
3/1/1921,26.222,0.367
4/1/1921,26.749,0.419
5/1/1921,27.362,0.287
6/1/1921,27.008,0.314
7/1/1921,26.972,0.56
8/1/1921,26.719,0.324
9/1/1921,26.539,0.354
10/1/1921,26.253,0.414
11/1/1921,25.787,0.236
12/1/1921,24.948,0.403
1/1/1922,25.009,0.333
2/1/1922,25.373,0.291
3/1/1922,26.014,0.298
4/1/1922,27.232,0.256
5/1/1922,27.547,0.464
6/1/1922,27.386,0.32
7/1/1922,26.776,0.314
8/1/1922,26.8,0.453
9/1/1922,26.556,0.378
10/1/1922,26.281,0.487
11/1/1922,25.907,0.382
12/1/1922,25.296,0.245
1/1/1923,24.719,0.338
2/1/1923,25.191,0.356
3/1/1923,25.533,0.262
4/1/1923,26.699,0.183
5/1/1923,26.873,0.399
6/1/1923,26.843,0.227
7/1/1923,26.715,0.364
8/1/1923,26.535,0.266
9/1/1923,26.698,0.292
10/1/1923,26.126,0.26
11/1/1923,25.801,0.467
12/1/1923,25.376,0.434
1/1/1924,24.777,0.212
2/1/1924,25.425,0.398
3/1/1924,25.929,0.337
4/1/1924,27.126,0.42
5/1/1924,27.773,0.396
6/1/1924,27.102,0.362
7/1/1924,26.778,0.16
8/1/1924,26.821,0.422
9/1/1924,26.741,0.298
10/1/1924,26.217,0.313
11/1/1924,25.526,0.315
12/1/1924,24.571,0.336
1/1/1925,25.412,0.468
2/1/1925,24.998,0.434
3/1/1925,25.893,0.413
4/1/1925,26.716,0.294
5/1/1925,27.282,0.35
6/1/1925,26.852,0.377
7/1/1925,26.583,0.234
8/1/1925,26.895,0.253
9/1/1925,26.727,0.162
10/1/1925,25.887,0.231
11/1/1925,25.862,0.237
12/1/1925,24.674,0.24
1/1/1926,24.482,0.289
2/1/1926,25.325,0.403
3/1/1926,25.853,0.344
4/1/1926,27.11,0.345
5/1/1926,28.076,0.309
6/1/1926,27.381,0.365
7/1/1926,26.759,0.236
8/1/1926,26.619,0.293
9/1/1926,26.512,0.287
10/1/1926,26.236,0.34
11/1/1926,25.941,0.197
12/1/1926,25.092,0.214
1/1/1927,24.76,0.345
2/1/1927,25.477,0.227
3/1/1927,26.232,0.31
4/1/1927,27.007,0.298
5/1/1927,27.568,0.278
6/1/1927,27.113,0.318
7/1/1927,26.835,0.235
8/1/1927,26.733,0.228
9/1/1927,27.052,0.254
10/1/1927,26.163,0.254
11/1/1927,26.185,0.348
12/1/1927,25.636,0.354
1/1/1928,25.455,0.216
2/1/1928,25.422,0.396
3/1/1928,26.239,0.377
4/1/1928,26.863,0.22
5/1/1928,27.731,0.388
6/1/1928,27.044,0.294
7/1/1928,26.868,0.254
8/1/1928,27.292,0.329
9/1/1928,26.838,0.541
10/1/1928,25.989,0.21
11/1/1928,26.058,0.383
12/1/1928,25.285,0.435
1/1/1929,24.343,0.386
2/1/1929,25.125,0.282
3/1/1929,25.628,0.217
4/1/1929,26.65,0.157
5/1/1929,27.452,0.322
6/1/1929,27.348,0.291
7/1/1929,26.438,0.318
8/1/1929,26.472,0.325
9/1/1929,26.73,0.33
10/1/1929,25.927,0.251
11/1/1929,25.689,0.395
12/1/1929,25.087,0.275
1/1/1930,24.991,0.314
2/1/1930,24.754,0.377
3/1/1930,26.077,0.338
4/1/1930,26.904,0.526
5/1/1930,27.303,0.373
6/1/1930,27.209,0.232
7/1/1930,27.028,0.372
8/1/1930,26.939,0.278
9/1/1930,27.154,0.29
10/1/1930,26.964,0.222
11/1/1930,26.245,0.239
12/1/1930,25.56,0.405
1/1/1931,25.42,0.497
2/1/1931,25.578,0.59
3/1/1931,26.519,0.688
4/1/1931,27.572,0.55
5/1/1931,28.118,0.485
6/1/1931,27.677,0.442
7/1/1931,27.066,0.374
8/1/1931,27.094,0.33
9/1/1931,26.834,0.276
10/1/1931,26.282,0.224
11/1/1931,25.847,0.384
12/1/1931,25.342,0.26
1/1/1932,24.455,0.407
2/1/1932,24.696,0.433
3/1/1932,25.583,0.298
4/1/1932,26.906,0.337
5/1/1932,27.563,0.294
6/1/1932,27.143,0.332
7/1/1932,26.647,0.301
8/1/1932,27.096,0.297
9/1/1932,26.732,0.237
10/1/1932,26.501,0.213
11/1/1932,25.871,0.232
12/1/1932,25.284,0.29
1/1/1933,24.926,0.416
2/1/1933,25.386,0.411
3/1/1933,25.967,0.291
4/1/1933,27.234,0.363
5/1/1933,28.037,0.376
6/1/1933,27.19,0.278
7/1/1933,26.825,0.225
8/1/1933,27.048,0.224
9/1/1933,26.784,0.305
10/1/1933,25.91,0.228
11/1/1933,25.791,0.336
12/1/1933,25.245,0.393
1/1/1934,24.77,0.368
2/1/1934,24.477,0.414
3/1/1934,25.548,0.347
4/1/1934,26.548,0.283
5/1/1934,27.043,0.429
6/1/1934,27.145,0.22
7/1/1934,26.775,0.213
8/1/1934,26.773,0.165
9/1/1934,26.4,0.203
10/1/1934,26.254,0.224
11/1/1934,25.97,0.388
12/1/1934,24.83,0.336
1/1/1935,24.512,0.535
2/1/1935,25.406,0.372
3/1/1935,26.242,0.321
4/1/1935,27.075,0.285
5/1/1935,27.322,0.29
6/1/1935,27.256,0.255
7/1/1935,26.798,0.213
8/1/1935,27.164,0.351
9/1/1935,26.588,0.35
10/1/1935,26.517,0.232
11/1/1935,25.852,0.372
12/1/1935,24.935,0.332
1/1/1936,24.815,0.302
2/1/1936,25.391,0.387
3/1/1936,26.051,0.292
4/1/1936,26.905,0.244
5/1/1936,27.759,0.37
6/1/1936,27.277,0.263
7/1/1936,26.754,0.205
8/1/1936,26.44,0.301
9/1/1936,26.799,0.22
10/1/1936,26.187,0.229
11/1/1936,25.9,0.256
12/1/1936,25.961,0.288
1/1/1937,25.487,0.295
2/1/1937,25.584,0.28
3/1/1937,26.233,0.349
4/1/1937,27.221,0.284
5/1/1937,27.47,0.227
6/1/1937,27.663,0.25
7/1/1937,26.919,0.263
8/1/1937,26.952,0.161
9/1/1937,26.813,0.248
10/1/1937,25.934,0.221
11/1/1937,26.066,0.279
12/1/1937,25.79,0.409
1/1/1938,25.177,0.354
2/1/1938,25.401,0.354
3/1/1938,26.351,0.285
4/1/1938,26.7,0.308
5/1/1938,27.224,0.333
6/1/1938,26.762,0.32
7/1/1938,26.75,0.238
8/1/1938,27.39,0.276
9/1/1938,27.009,0.32
10/1/1938,26.021,0.309
11/1/1938,25.616,0.335
12/1/1938,25.233,0.307
1/1/1939,24.691,0.318
2/1/1939,24.874,0.32
3/1/1939,25.901,0.346
4/1/1939,26.902,0.457
5/1/1939,27.118,0.388
6/1/1939,27.363,0.441
7/1/1939,27.428,0.31
8/1/1939,27.502,0.302
9/1/1939,26.971,0.285
10/1/1939,26.599,0.299
11/1/1939,26.338,0.215
12/1/1939,24.767,0.264
1/1/1940,24.719,0.534
2/1/1940,24.853,0.567
3/1/1940,26.163,0.376
4/1/1940,26.99,0.896
5/1/1940,27.859,0.988
6/1/1940,27.491,0.386
7/1/1940,26.931,0.253
8/1/1940,26.664,0.305
9/1/1940,26.864,0.521
10/1/1940,26.586,0.319
11/1/1940,26.305,0.296
12/1/1940,25.608,0.538
1/1/1941,25.701,0.585
2/1/1941,25.818,0.455
3/1/1941,26.266,0.443
4/1/1941,27.202,0.641
5/1/1941,28.076,0.524
6/1/1941,27.575,0.425
7/1/1941,27.347,0.491
8/1/1941,27.4,0.603
9/1/1941,26.963,0.409
10/1/1941,26.801,0.419
11/1/1941,26.54,0.539
12/1/1941,25.762,0.577
1/1/1942,25.037,0.512
2/1/1942,26.004,0.5
3/1/1942,27.449,0.605
4/1/1942,27.476,0.564
5/1/1942,27.897,0.526
6/1/1942,27.73,0.534
7/1/1942,26.444,0.643
8/1/1942,26.827,0.457
9/1/1942,26.396,0.456
10/1/1942,26.583,0.503
11/1/1942,25.868,0.543
12/1/1942,25.443,0.496
1/1/1943,24.8,0.81
2/1/1943,25.286,0.544
3/1/1943,26.511,0.477
4/1/1943,26.737,0.526
5/1/1943,27.628,0.496
6/1/1943,26.722,0.508
7/1/1943,26.958,0.484
8/1/1943,26.344,0.598
9/1/1943,26.892,0.465
10/1/1943,26.075,0.742
11/1/1943,26.155,0.497
12/1/1943,25.127,0.584
1/1/1944,25.72,0.86
2/1/1944,25.413,0.7
3/1/1944,25.288,0.736
4/1/1944,27.05,0.688
5/1/1944,27.95,0.692
6/1/1944,27.291,0.705
7/1/1944,26.508,0.678
8/1/1944,26.651,0.651
9/1/1944,27.097,0.672
10/1/1944,27.058,0.538
11/1/1944,26.497,0.577
12/1/1944,24.584,1.193
1/1/1945,24.621,0.743
2/1/1945,24.978,1.722
3/1/1945,26.024,0.471
4/1/1945,27.453,0.859
5/1/1945,27.425,0.46
6/1/1945,27.116,0.25
7/1/1945,26.852,0.377
8/1/1945,27.004,0.21
9/1/1945,26.597,0.312
10/1/1945,26.408,0.527
11/1/1945,26.073,0.675
12/1/1945,25.425,0.69
1/1/1946,25.884,0.59
2/1/1946,26.344,1.101
3/1/1946,26.859,1.101
4/1/1946,27.789,0.745
5/1/1946,27.529,0.636
6/1/1946,27.154,0.415
7/1/1946,27.094,0.397
8/1/1946,26.884,0.548
9/1/1946,26.695,0.504
10/1/1946,26.254,0.357
11/1/1946,26.644,0.439
12/1/1946,25.938,0.366
1/1/1947,25.932,0.6
2/1/1947,25.764,0.439
3/1/1947,26.908,0.429
4/1/1947,27.734,0.624
5/1/1947,28.024,0.447
6/1/1947,27.571,0.611
7/1/1947,27.461,0.852
8/1/1947,27.248,0.858
9/1/1947,27.376,0.895
10/1/1947,26.825,0.447
11/1/1947,26.026,0.73
12/1/1947,25.784,0.586
1/1/1948,25.013,0.339
2/1/1948,25.894,0.665
3/1/1948,26.48,0.873
4/1/1948,27.766,0.699
5/1/1948,28.002,0.544
6/1/1948,27.535,0.672
7/1/1948,27.175,0.479
8/1/1948,26.951,0.449
9/1/1948,26.647,0.332
10/1/1948,26.436,0.326
11/1/1948,25.6,0.264
12/1/1948,25.77,0.394
1/1/1949,24.888,0.426
2/1/1949,25.71,0.509
3/1/1949,26.353,0.572
4/1/1949,27.196,0.772
5/1/1949,27.965,0.323
6/1/1949,27.484,0.419
7/1/1949,26.985,0.356
8/1/1949,26.973,0.325
9/1/1949,26.906,0.338
10/1/1949,26.422,0.292
11/1/1949,26.179,0.448
12/1/1949,25.577,0.494
1/1/1950,25.504,0.428
2/1/1950,25.692,0.356
3/1/1950,26.524,0.448
4/1/1950,27.448,0.469
5/1/1950,27.822,0.376
6/1/1950,27.227,0.504
7/1/1950,26.925,0.467
8/1/1950,27.034,0.451
9/1/1950,26.892,0.309
10/1/1950,26.355,0.369
11/1/1950,26.065,0.279
12/1/1950,24.898,0.375
1/1/1951,25.392,0.254
2/1/1951,25.75,0.214
3/1/1951,26.514,0.191
4/1/1951,27.621,0.252
5/1/1951,27.585,0.249
6/1/1951,27.25,0.366
7/1/1951,27.078,0.301
8/1/1951,27.077,0.177
9/1/1951,27.006,0.398
10/1/1951,26.912,0.268
11/1/1951,26.769,0.243
12/1/1951,25.89,0.186
1/1/1952,25.672,0.235
2/1/1952,26.129,0.145
3/1/1952,26.763,0.158
4/1/1952,27.672,0.232
5/1/1952,28.105,0.132
6/1/1952,27.411,0.187
7/1/1952,27.207,0.176
8/1/1952,26.677,0.134
9/1/1952,26.737,0.154
10/1/1952,26.621,0.146
11/1/1952,26.497,0.126
12/1/1952,25.753,0.148
1/1/1953,25.312,0.215
2/1/1953,25.84,0.129
3/1/1953,26.916,0.131
4/1/1953,27.714,0.25
5/1/1953,28.072,0.222
6/1/1953,27.373,0.201
7/1/1953,27.115,0.163
8/1/1953,27.183,0.141
9/1/1953,27.021,0.126
10/1/1953,27.001,0.143
11/1/1953,26.784,0.127
12/1/1953,25.858,0.161
1/1/1954,25.967,0.263
2/1/1954,26.308,0.225
3/1/1954,26.845,0.194
4/1/1954,27.851,0.204
5/1/1954,28.159,0.187
6/1/1954,27.557,0.206
7/1/1954,27.119,0.204
8/1/1954,27.071,0.163
9/1/1954,26.823,0.159
10/1/1954,26.479,0.164
11/1/1954,26.058,0.194
12/1/1954,25.362,0.179
1/1/1955,25.084,0.181
2/1/1955,25.65,0.161
3/1/1955,26.543,0.169
4/1/1955,27.443,0.123
5/1/1955,27.971,0.252
6/1/1955,27.196,0.189
7/1/1955,26.955,0.204
8/1/1955,27.023,0.276
9/1/1955,27.119,0.214
10/1/1955,26.611,0.235
11/1/1955,26.231,0.296
12/1/1955,24.908,0.176
1/1/1956,25.069,0.165
2/1/1956,25.848,0.204
3/1/1956,26.703,0.231
4/1/1956,27.154,0.25
5/1/1956,27.419,0.27
6/1/1956,27.399,0.178
7/1/1956,27.048,0.149
8/1/1956,26.773,0.127
9/1/1956,26.693,0.162
10/1/1956,26.532,0.185
11/1/1956,26.365,0.263
12/1/1956,25.445,0.286
1/1/1957,25.455,0.1
2/1/1957,25.542,0.232
3/1/1957,26.832,0.27
4/1/1957,27.386,0.403
5/1/1957,28.211,0.167
6/1/1957,27.756,0.473
7/1/1957,27.143,0.431
8/1/1957,27.201,0.734
9/1/1957,27.132,0.453
10/1/1957,26.765,0.372
11/1/1957,26.389,0.228
12/1/1957,26.316,0.323
1/1/1958,25.82,0.31
2/1/1958,25.881,0.303
3/1/1958,26.812,0.18
4/1/1958,27.587,0.159
5/1/1958,28.38,0.348
6/1/1958,27.939,0.438
7/1/1958,27.396,0.399
8/1/1958,27.21,0.346
9/1/1958,27.287,0.205
10/1/1958,26.812,0.205
11/1/1958,26.262,0.199
12/1/1958,25.586,0.201
1/1/1959,25.148,0.348
2/1/1959,26.151,0.18
3/1/1959,26.733,0.366
4/1/1959,27.493,0.327
5/1/1959,27.969,0.262
6/1/1959,28.121,0.113
7/1/1959,27.177,0.263
8/1/1959,26.863,0.145
9/1/1959,27.089,0.285
10/1/1959,26.677,0.181
11/1/1959,26.526,0.198
12/1/1959,25.99,0.157
1/1/1960,25.725,0.227
2/1/1960,25.915,0.279
3/1/1960,26.884,0.269
4/1/1960,27.579,0.403
5/1/1960,28.081,0.365
6/1/1960,27.482,0.308
